STEP to UG
! INFO-     NX STEP AP214 - V2412.7002
! INFO-      
! INFO-     Start of Translation: 30-NOV-2025  12:19:15 AM
! INFO-      
! STATUS-   Converting Part: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Cortadora_Metal_V.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Cortadora_Metal_V.stp
! SUMMARY-  Date             2025-11-30T00:16:31-05:00
! SUMMARY-  Author           Juan Manuel
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Inventor 2025
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   3705
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   6670
! SUMMARY-  b_spline_curve_with_knots ..................................:    183
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:     71
! SUMMARY-  b_spline_surface_with_knots ................................:     12
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     45
! SUMMARY-  brep_with_voids ............................................:      2
! SUMMARY-  cartesian_point ............................................:  31540
! SUMMARY-  circle .....................................................:   2840
! SUMMARY-  closed_shell ...............................................:     74
! SUMMARY-  conical_surface ............................................:     84
! SUMMARY-  context_dependent_shape_representation .....................:     70
! SUMMARY-  cylindrical_surface ........................................:   1326
! SUMMARY-  direction ..................................................:  20151
! SUMMARY-  edge_curve .................................................:   9978
! SUMMARY-  edge_loop ..................................................:   4156
! SUMMARY-  ellipse ....................................................:     73
! SUMMARY-  face_bound .................................................:    451
! SUMMARY-  face_outer_bound ...........................................:   3705
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     40
! SUMMARY-  item_defined_transformation ................................:     70
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   6811
! SUMMARY-  manifold_solid_brep ........................................:     68
! SUMMARY-  next_assembly_usage_occurrence .............................:     70
! SUMMARY-  oriented_closed_shell ......................................:      4
! SUMMARY-  oriented_edge ..............................................:  19956
! SUMMARY-  plane ......................................................:   2167
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     39
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     39
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     39
! SUMMARY-  product_definition_shape ...................................:    109
! SUMMARY-  product_related_product_category ...........................:     39
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     70
! SUMMARY-  shape_representation .......................................:     39
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     33
! SUMMARY-  toroidal_surface ...........................................:     38
! SUMMARY-  uncertainty_measure_with_unit ..............................:     40
! SUMMARY-  vector .....................................................:   6811
! SUMMARY-  vertex_point ...............................................:   6518
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         128142
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 30-NOV-2025 12:19:16 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2025  12:19:36 AM
! INFO-     Filing Part ..: D:\Usuario\Documents\Semestre_2025_2\APM\INVENTOR\Cortadora_NX\Materia prima
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
